"","Maximum.vertical.height","Number.of.fertile.stamens","Number.of.ovules.per.carpel","Number.of.carpels","Fusion.of.ovaries","Flower.size","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non.climbing","SexualSystem_dimorphic","SexualSystem_monomorphic","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","Dispersal_abiotic","Dispersal_autonomous","Dispersal_biotic","FlowerSex_bisexual","FlowerSex_unisexual","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull"
"Vitis_labrusca",-0.804715928537998,-2.31243195370476,-3.62441319328045,-0.567178299636185,1.02709309965276,-2.93266439051148,"0","1","1","0","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0"
"Viviania_marifolia",-1.08919113574216,-1.61928477314482,-4.04508055897337,-0.684358608943988,1.07887930635794,-1.58398928701177,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0"
"Vriesea_carinata",-2.84668125012785,-2.13011039691081,-2.59218611818175,-0.684358608943988,1.05514396161806,-0.546587928346762,"1","0","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","1","0","1","0","0","1","1","0","1","1","0"
"Warburgia_ugandensis",-0.244868020389824,-1.61928477314482,-3.77089140465181,-0.173532985177997,1.07887930635794,-1.50372684258214,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","1"
"Wurmbea_biglandulosa",-2.59264351857415,-2.13011039691081,-1.6701748043997,-0.684358608943988,1.06053835814985,-0.934568488285598,"1","0","0","1","1","1","1","0","0","1","0","0","0","1","0","1","0","1","1","1","0","0","0","1","0","0","1","0"
"Xanthosoma_sagittifolium",-1.78233831630211,-2.31243195370476,-1.1828796780439,-0.336051914675772,1.07887930635794,-0.948936695227308,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","1","1","0","1","0","0","1","0","1","0","0","1","0"
"Ximenia_americana",-0.866047584427954,-1.92943970144865,-4.73822773953331,-0.396676536492206,1.04219740994177,-1.14090492128343,"0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","1","1","0","1","0","0","0","1","0","0","1","1"
"Zea_mays",-1.29683050052041,-2.82325757747075,-4.73822773953331,-1.7829708976121,0.803765083236664,-1.61759753867996,"1","0","0","1","0","1","0","1","0","1","0","1","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","1"
"Zelkova_serrata",0.9257118848001,-1.97595971708355,-4.73822773953331,-1.08982371705215,0.758452152369631,-1.42858699373521,"0","1","0","1","0","1","1","0","0","1","0","1","0","0","0","0","1","1","1","0","1","0","0","1","0","0","0","1"
"Zostera_marina",-2.83216044080079,-3.92186986613886,-4.73822773953331,-1.08982371705215,0.74334784208062,-1.59901815656756,"1","0","0","1","0","1","1","0","1","0","0","1","0","0","1","0","0","0","1","0","1","0","0","1","0","0","0","1"
